perf_metric,perf_metric_diff,names,method,perf_metric_name,seed,level
0.5401709401709401,0,Otu12,xgbTree,AUC,1,phylum
0.5533846153846154,-0.013213675213675224,Otu04,xgbTree,AUC,1,phylum
0.5647393162393162,-0.02456837606837603,Otu07,xgbTree,AUC,1,phylum
0.5483760683760683,-0.008205128205128198,Otu01,xgbTree,AUC,1,phylum
0.5318376068376068,0.008333333333333304,Otu02,xgbTree,AUC,1,phylum
0.5551153846153846,-0.014944444444444427,Otu06,xgbTree,AUC,1,phylum
0.5669871794871795,-0.026816239316239332,Otu03,xgbTree,AUC,1,phylum
0.5417564102564103,-0.0015854700854701642,Otu08,xgbTree,AUC,1,phylum
0.5483589743589744,-0.008188034188034266,Otu05,xgbTree,AUC,1,phylum
0.6076923076923076,0,Otu12,xgbTree,AUC,10,phylum
0.5846153846153846,0.023076923076922995,Otu02,xgbTree,AUC,10,phylum
0.6087264957264957,-0.0010341880341880882,Otu04,xgbTree,AUC,10,phylum
0.6064294871794872,0.0012628205128204506,Otu06,xgbTree,AUC,10,phylum
0.6043290598290598,0.00336324786324782,Otu03,xgbTree,AUC,10,phylum
0.5968717948717949,0.010820512820512773,Otu07,xgbTree,AUC,10,phylum
0.6113525641025641,-0.0036602564102564683,Otu05,xgbTree,AUC,10,phylum
0.6261175213675214,-0.01842521367521377,Otu01,xgbTree,AUC,10,phylum
0.5694551282051282,0.03823717948717942,Otu08,xgbTree,AUC,10,phylum
0.5781260683760684,0.012258547008547005,Otu07,xgbTree,AUC,100,phylum
0.5832094017094017,0.007175213675213676,Otu06,xgbTree,AUC,100,phylum
0.5849145299145299,0.0054700854700855395,Otu03,xgbTree,AUC,100,phylum
0.5950106837606838,-0.004626068376068382,Otu01,xgbTree,AUC,100,phylum
0.5961282051282051,-0.005743589743589683,Otu02,xgbTree,AUC,100,phylum
0.5907777777777777,-3.931623931623385e-4,Otu05,xgbTree,AUC,100,phylum
0.5903589743589744,2.5641025640954496e-5,Otu12,xgbTree,AUC,100,phylum
0.577525641025641,0.012858974358974429,Otu04,xgbTree,AUC,100,phylum
0.5481153846153846,0.04226923076923084,Otu08,xgbTree,AUC,100,phylum
0.5271709401709401,0.0753931623931624,Otu02,xgbTree,AUC,11,phylum
0.5781324786324786,0.024431623931623903,Otu08,xgbTree,AUC,11,phylum
0.6162606837606838,-0.013696581196581237,Otu01,xgbTree,AUC,11,phylum
0.5829358974358975,0.019628205128205067,Otu07,xgbTree,AUC,11,phylum
0.5955811965811966,0.0069829059829059625,Otu05,xgbTree,AUC,11,phylum
0.5741025641025641,0.028461538461538427,Otu04,xgbTree,AUC,11,phylum
0.6025641025641025,0,Otu12,xgbTree,AUC,11,phylum
0.6055192307692308,-0.0029551282051282213,Otu03,xgbTree,AUC,11,phylum
0.6275,-0.024935897435897414,Otu06,xgbTree,AUC,11,phylum
0.514508547008547,0.06967948717948724,Otu02,xgbTree,AUC,12,phylum
0.5841880341880342,0,Otu12,xgbTree,AUC,12,phylum
0.5836025641025642,5.854700854700523e-4,Otu07,xgbTree,AUC,12,phylum
0.6278504273504274,-0.043662393162393176,Otu03,xgbTree,AUC,12,phylum
0.5762521367521367,0.00793589743589751,Otu05,xgbTree,AUC,12,phylum
0.5855299145299145,-0.0013418803418803193,Otu01,xgbTree,AUC,12,phylum
0.5680384615384615,0.01614957264957273,Otu08,xgbTree,AUC,12,phylum
0.5896452991452992,-0.005457264957264951,Otu06,xgbTree,AUC,12,phylum
0.6054572649572649,-0.021269230769230707,Otu04,xgbTree,AUC,12,phylum
0.5105470085470085,0.05013675213675217,Otu08,xgbTree,AUC,13,phylum
0.5763931623931624,-0.015709401709401716,Otu03,xgbTree,AUC,13,phylum
0.5653162393162393,-0.0046324786324786205,Otu05,xgbTree,AUC,13,phylum
0.5241239316239317,0.03655982905982902,Otu02,xgbTree,AUC,13,phylum
0.5589017094017094,0.0017820512820513335,Otu07,xgbTree,AUC,13,phylum
0.5581538461538461,0.0025299145299145787,Otu06,xgbTree,AUC,13,phylum
0.5685940170940171,-0.007910256410256444,Otu04,xgbTree,AUC,13,phylum
0.5566965811965813,0.003987179487179415,Otu12,xgbTree,AUC,13,phylum
0.5428205128205128,0.01786324786324789,Otu01,xgbTree,AUC,13,phylum
0.6482905982905983,0,Otu12,xgbTree,AUC,14,phylum
0.6422008547008546,0.006089743589743679,Otu01,xgbTree,AUC,14,phylum
0.6628247863247863,-0.014534188034187934,Otu03,xgbTree,AUC,14,phylum
0.6388547008547009,0.009435897435897456,Otu04,xgbTree,AUC,14,phylum
0.6257008547008547,0.02258974358974364,Otu07,xgbTree,AUC,14,phylum
0.6258162393162393,0.02247435897435901,Otu06,xgbTree,AUC,14,phylum
0.5533226495726495,0.09496794871794878,Otu02,xgbTree,AUC,14,phylum
0.6417478632478633,0.0065427350427350595,Otu05,xgbTree,AUC,14,phylum
0.6427863247863247,0.005504273504273627,Otu08,xgbTree,AUC,14,phylum
0.6168803418803419,-0.0066239316239316,Otu05,xgbTree,AUC,15,phylum
0.5799401709401709,0.03031623931623939,Otu07,xgbTree,AUC,15,phylum
0.561559829059829,0.04869658119658127,Otu02,xgbTree,AUC,15,phylum
0.5882008547008547,0.022055555555555606,Otu08,xgbTree,AUC,15,phylum
0.6089273504273504,0.0013290598290599531,Otu01,xgbTree,AUC,15,phylum
0.6150641025641026,-0.004807692307692291,Otu06,xgbTree,AUC,15,phylum
0.6102564102564103,0,Otu12,xgbTree,AUC,15,phylum
0.5901239316239316,0.02013247863247869,Otu03,xgbTree,AUC,15,phylum
0.6252863247863247,-0.015029914529914423,Otu04,xgbTree,AUC,15,phylum
0.5874273504273504,0.026247863247863323,Otu01,xgbTree,AUC,16,phylum
0.6002222222222222,0.013452991452991503,Otu07,xgbTree,AUC,16,phylum
0.5932692307692308,0.020405982905982945,Otu03,xgbTree,AUC,16,phylum
0.6115683760683761,0.0021068376068376082,Otu05,xgbTree,AUC,16,phylum
0.5367991452991453,0.07687606837606842,Otu08,xgbTree,AUC,16,phylum
0.6038547008547008,0.009820512820512883,Otu04,xgbTree,AUC,16,phylum
0.5863205128205128,0.02735470085470093,Otu02,xgbTree,AUC,16,phylum
0.6077991452991452,0.005876068376068466,Otu06,xgbTree,AUC,16,phylum
0.6180042735042734,-0.004329059829059734,Otu12,xgbTree,AUC,16,phylum
0.46005982905982906,0.05831623931623936,Otu02,xgbTree,AUC,17,phylum
0.524517094017094,-0.006141025641025588,Otu08,xgbTree,AUC,17,phylum
0.5268675213675214,-0.00849145299145293,Otu01,xgbTree,AUC,17,phylum
0.5309017094017094,-0.012525641025641021,Otu06,xgbTree,AUC,17,phylum
0.5391452991452992,-0.020769230769230762,Otu04,xgbTree,AUC,17,phylum
0.5296538461538461,-0.01127777777777772,Otu03,xgbTree,AUC,17,phylum
0.5253760683760684,-0.007000000000000006,Otu05,xgbTree,AUC,17,phylum
0.49055128205128207,0.027824786324786355,Otu07,xgbTree,AUC,17,phylum
0.5183760683760684,0,Otu12,xgbTree,AUC,17,phylum
0.6759636752136753,0.005446581196581146,Otu01,xgbTree,AUC,18,phylum
0.6320405982905983,0.0493696581196581,Otu08,xgbTree,AUC,18,phylum
0.6709252136752137,0.010485042735042693,Otu04,xgbTree,AUC,18,phylum
0.6143931623931624,0.06701709401709399,Otu02,xgbTree,AUC,18,phylum
0.6814102564102565,-1.1102230246251565e-16,Otu12,xgbTree,AUC,18,phylum
0.6555982905982906,0.025811965811965876,Otu07,xgbTree,AUC,18,phylum
0.6674423076923077,0.013967948717948708,Otu03,xgbTree,AUC,18,phylum
0.672767094017094,0.008643162393162429,Otu06,xgbTree,AUC,18,phylum
0.6887649572649572,-0.007354700854700802,Otu05,xgbTree,AUC,18,phylum
0.5729871794871795,-0.03281623931623934,Otu06,xgbTree,AUC,19,phylum
0.5302991452991452,0.009871794871794903,Otu03,xgbTree,AUC,19,phylum
0.5515299145299145,-0.011358974358974372,Otu05,xgbTree,AUC,19,phylum
0.5301666666666667,0.010004273504273464,Otu02,xgbTree,AUC,19,phylum
0.5466111111111112,-0.006440170940171019,Otu01,xgbTree,AUC,19,phylum
0.49187179487179483,0.04829914529914531,Otu08,xgbTree,AUC,19,phylum
0.5432222222222223,-0.0030512820512821337,Otu07,xgbTree,AUC,19,phylum
0.5384081196581196,0.0017628205128205066,Otu04,xgbTree,AUC,19,phylum
0.5401709401709401,0,Otu12,xgbTree,AUC,19,phylum
0.5803247863247862,0.00770940170940182,Otu05,xgbTree,AUC,2,phylum
0.5833717948717948,0.004662393162393252,Otu07,xgbTree,AUC,2,phylum
0.5942863247863248,-0.006252136752136761,Otu06,xgbTree,AUC,2,phylum
0.5266025641025641,0.061431623931623935,Otu08,xgbTree,AUC,2,phylum
0.5958803418803419,-0.007846153846153836,Otu01,xgbTree,AUC,2,phylum
0.5876495726495726,3.8461538461542766e-4,Otu12,xgbTree,AUC,2,phylum
0.5707948717948718,0.017239316239316294,Otu04,xgbTree,AUC,2,phylum
0.5970854700854701,-0.009051282051282028,Otu02,xgbTree,AUC,2,phylum
0.6107820512820513,-0.022747863247863265,Otu03,xgbTree,AUC,2,phylum
0.6259700854700855,0.0013803418803418621,Otu06,xgbTree,AUC,20,phylum
0.6013504273504273,0.026000000000000023,Otu07,xgbTree,AUC,20,phylum
0.6478290598290599,-0.020478632478632575,Otu03,xgbTree,AUC,20,phylum
0.5597735042735043,0.06757692307692309,Otu02,xgbTree,AUC,20,phylum
0.6164700854700854,0.010880341880341926,Otu01,xgbTree,AUC,20,phylum
0.6220299145299145,0.005320512820512824,Otu12,xgbTree,AUC,20,phylum
0.6393547008547009,-0.012004273504273577,Otu05,xgbTree,AUC,20,phylum
0.6092094017094017,0.0181410256410256,Otu04,xgbTree,AUC,20,phylum
0.5591239316239317,0.06822649572649564,Otu08,xgbTree,AUC,20,phylum
0.5680811965811966,0.004141025641025586,Otu01,xgbTree,AUC,21,phylum
0.5538376068376069,0.018384615384615333,Otu03,xgbTree,AUC,21,phylum
0.5722222222222222,0,Otu12,xgbTree,AUC,21,phylum
0.5216602564102564,0.050561965811965814,Otu02,xgbTree,AUC,21,phylum
0.583,-0.010777777777777775,Otu05,xgbTree,AUC,21,phylum
0.5334743589743589,0.03874786324786328,Otu08,xgbTree,AUC,21,phylum
0.5768247863247864,-0.0046025641025642106,Otu04,xgbTree,AUC,21,phylum
0.5742094017094017,-0.0019871794871795245,Otu06,xgbTree,AUC,21,phylum
0.5643205128205129,0.007901709401709311,Otu07,xgbTree,AUC,21,phylum
0.6370726495726495,0.0030982905982905873,Otu06,xgbTree,AUC,22,phylum
0.6295042735042735,0.010666666666666602,Otu01,xgbTree,AUC,22,phylum
0.5750213675213675,0.06514957264957266,Otu02,xgbTree,AUC,22,phylum
0.6401709401709401,0,Otu12,xgbTree,AUC,22,phylum
0.6417222222222222,-0.0015512820512820769,Otu04,xgbTree,AUC,22,phylum
0.641474358974359,-0.0013034188034188876,Otu05,xgbTree,AUC,22,phylum
0.6247094017094017,0.015461538461538415,Otu03,xgbTree,AUC,22,phylum
0.599991452991453,0.04017948717948716,Otu08,xgbTree,AUC,22,phylum
0.602059829059829,0.038111111111111096,Otu07,xgbTree,AUC,22,phylum
0.5606153846153846,0.007333333333333303,Otu08,xgbTree,AUC,23,phylum
0.595207264957265,-0.02725854700854702,Otu03,xgbTree,AUC,23,phylum
0.5571581196581197,0.010790598290598252,Otu01,xgbTree,AUC,23,phylum
0.5821153846153846,-0.01416666666666666,Otu12,xgbTree,AUC,23,phylum
0.5680427350427351,-9.401709401712921e-5,Otu05,xgbTree,AUC,23,phylum
0.49627136752136747,0.07167735042735046,Otu02,xgbTree,AUC,23,phylum
0.5420641025641025,0.025884615384615395,Otu07,xgbTree,AUC,23,phylum
0.5738376068376068,-0.0058888888888888324,Otu06,xgbTree,AUC,23,phylum
0.5579615384615384,0.009987179487179532,Otu04,xgbTree,AUC,23,phylum
0.5881623931623932,0.008418803418803411,Otu07,xgbTree,AUC,24,phylum
0.5926068376068376,0.003974358974358938,Otu03,xgbTree,AUC,24,phylum
0.5965811965811966,0,Otu12,xgbTree,AUC,24,phylum
0.5593482905982906,0.03723290598290596,Otu02,xgbTree,AUC,24,phylum
0.5342200854700855,0.06236111111111109,Otu08,xgbTree,AUC,24,phylum
0.5910106837606838,0.005570512820512796,Otu01,xgbTree,AUC,24,phylum
0.5841431623931623,0.012438034188034242,Otu06,xgbTree,AUC,24,phylum
0.594991452991453,0.0015897435897436196,Otu05,xgbTree,AUC,24,phylum
0.5960384615384615,5.427350427350541e-4,Otu04,xgbTree,AUC,24,phylum
0.5990128205128206,0.015517094017094002,Otu07,xgbTree,AUC,25,phylum
0.618482905982906,-0.003952991452991439,Otu05,xgbTree,AUC,25,phylum
0.5980811965811966,0.01644871794871794,Otu04,xgbTree,AUC,25,phylum
0.6192799145299145,-0.004749999999999921,Otu01,xgbTree,AUC,25,phylum
0.6143247863247864,2.0512820512819108e-4,Otu06,xgbTree,AUC,25,phylum
0.6146794871794872,-1.4957264957260463e-4,Otu12,xgbTree,AUC,25,phylum
0.5993333333333333,0.015196581196581294,Otu08,xgbTree,AUC,25,phylum
0.5947435897435898,0.019786324786324805,Otu02,xgbTree,AUC,25,phylum
0.5971196581196581,0.01741025641025651,Otu03,xgbTree,AUC,25,phylum
0.5517008547008547,0.036760683760683754,Otu08,xgbTree,AUC,26,phylum
0.5884615384615385,0,Otu12,xgbTree,AUC,26,phylum
0.5969017094017094,-0.00844017094017091,Otu03,xgbTree,AUC,26,phylum
0.5971196581196581,-0.008658119658119579,Otu07,xgbTree,AUC,26,phylum
0.5898547008547008,-0.0013931623931623394,Otu01,xgbTree,AUC,26,phylum
0.5932970085470085,-0.004835470085470028,Otu06,xgbTree,AUC,26,phylum
0.5687329059829059,0.019728632478632546,Otu02,xgbTree,AUC,26,phylum
0.5908269230769231,-0.0023653846153846025,Otu04,xgbTree,AUC,26,phylum
0.59675,-0.008288461538461522,Otu05,xgbTree,AUC,26,phylum
0.5867200854700855,-0.004027777777777741,Otu05,xgbTree,AUC,27,phylum
0.569861111111111,0.012831196581196691,Otu02,xgbTree,AUC,27,phylum
0.5759957264957265,0.0066965811965812305,Otu06,xgbTree,AUC,27,phylum
0.5828589743589743,-1.666666666665373e-4,Otu01,xgbTree,AUC,27,phylum
0.5813888888888888,0.0013034188034188876,Otu03,xgbTree,AUC,27,phylum
0.5674935897435898,0.015198717948717966,Otu04,xgbTree,AUC,27,phylum
0.6027564102564102,-0.020064102564102515,Otu07,xgbTree,AUC,27,phylum
0.582508547008547,1.83760683760692e-4,Otu12,xgbTree,AUC,27,phylum
0.5390897435897436,0.043602564102564134,Otu08,xgbTree,AUC,27,phylum
0.6532521367521368,0.010636752136752081,Otu01,xgbTree,AUC,28,phylum
0.6117136752136753,0.052175213675213605,Otu08,xgbTree,AUC,28,phylum
0.6587756410256411,0.0051132478632477385,Otu12,xgbTree,AUC,28,phylum
0.6391303418803419,0.02475854700854696,Otu07,xgbTree,AUC,28,phylum
0.6531452991452992,0.010743589743589688,Otu06,xgbTree,AUC,28,phylum
0.6051965811965812,0.05869230769230771,Otu02,xgbTree,AUC,28,phylum
0.6224059829059829,0.04148290598290594,Otu04,xgbTree,AUC,28,phylum
0.6563504273504273,0.007538461538461605,Otu05,xgbTree,AUC,28,phylum
0.6486431623931623,0.01524572649572653,Otu03,xgbTree,AUC,28,phylum
0.6774615384615384,0.0037350427350427706,Otu05,xgbTree,AUC,29,phylum
0.6486410256410257,0.03255555555555556,Otu04,xgbTree,AUC,29,phylum
0.683517094017094,-0.002320512820512821,Otu12,xgbTree,AUC,29,phylum
0.5759615384615384,0.1052350427350428,Otu02,xgbTree,AUC,29,phylum
0.6756282051282051,0.005568376068376124,Otu06,xgbTree,AUC,29,phylum
0.6963547008547009,-0.01515811965811964,Otu01,xgbTree,AUC,29,phylum
0.6835320512820513,-0.0023354700854700816,Otu03,xgbTree,AUC,29,phylum
0.6328076923076923,0.048388888888888926,Otu08,xgbTree,AUC,29,phylum
0.6557991452991453,0.025397435897435927,Otu07,xgbTree,AUC,29,phylum
0.5797521367521368,0.009350427350427348,Otu05,xgbTree,AUC,3,phylum
0.5601111111111111,0.028991452991453004,Otu02,xgbTree,AUC,3,phylum
0.6000021367521368,-0.010899572649572642,Otu04,xgbTree,AUC,3,phylum
0.5628995726495727,0.02620299145299143,Otu07,xgbTree,AUC,3,phylum
0.5596773504273505,0.02942521367521367,Otu08,xgbTree,AUC,3,phylum
0.5874188034188034,0.0016837606837607488,Otu06,xgbTree,AUC,3,phylum
0.5769059829059828,0.012196581196581291,Otu03,xgbTree,AUC,3,phylum
0.6014572649572649,-0.012354700854700806,Otu01,xgbTree,AUC,3,phylum
0.5891025641025641,0,Otu12,xgbTree,AUC,3,phylum
0.5976239316239316,0.039555555555555566,Otu02,xgbTree,AUC,30,phylum
0.6336132478632479,0.003566239316239228,Otu06,xgbTree,AUC,30,phylum
0.6353910256410257,0.001788461538461461,Otu05,xgbTree,AUC,30,phylum
0.6273290598290598,0.009850427350427293,Otu04,xgbTree,AUC,30,phylum
0.6473119658119658,-0.01013247863247868,Otu12,xgbTree,AUC,30,phylum
0.6005320512820513,0.0366474358974358,Otu03,xgbTree,AUC,30,phylum
0.6014059829059829,0.03577350427350423,Otu07,xgbTree,AUC,30,phylum
0.6241752136752137,0.013004273504273467,Otu01,xgbTree,AUC,30,phylum
0.6152991452991453,0.021880341880341825,Otu08,xgbTree,AUC,30,phylum
0.576017094017094,0.006888888888888944,Otu01,xgbTree,AUC,31,phylum
0.5776901709401709,0.005215811965812001,Otu03,xgbTree,AUC,31,phylum
0.5426794871794872,0.040226495726495726,Otu02,xgbTree,AUC,31,phylum
0.5225,0.06040598290598298,Otu08,xgbTree,AUC,31,phylum
0.5880940170940171,-0.005188034188034152,Otu06,xgbTree,AUC,31,phylum
0.5805811965811966,0.0023247863247863876,Otu07,xgbTree,AUC,31,phylum
0.58290598290598294,0,Otu12,xgbTree,AUC,31,phylum
0.5858803418803419,-0.002974358974358937,Otu05,xgbTree,AUC,31,phylum
0.5676025641025642,0.015303418803418789,Otu04,xgbTree,AUC,31,phylum
0.5746623931623932,-0.008850427350427403,Otu06,xgbTree,AUC,32,phylum
0.5633782051282051,0.0024337606837606662,Otu03,xgbTree,AUC,32,phylum
0.5439423076923077,0.02186965811965813,Otu04,xgbTree,AUC,32,phylum
0.5695982905982906,-0.0037863247863247906,Otu01,xgbTree,AUC,32,phylum
0.5658119658119658,0,Otu12,xgbTree,AUC,32,phylum
0.5519059829059829,0.013905982905982883,Otu07,xgbTree,AUC,32,phylum
0.5787777777777777,-0.012965811965811924,Otu05,xgbTree,AUC,32,phylum
0.5489444444444445,0.016867521367521343,Otu08,xgbTree,AUC,32,phylum
0.5467200854700854,0.019091880341880363,Otu02,xgbTree,AUC,32,phylum
0.5863888888888888,0.05079059829059829,Otu08,xgbTree,AUC,33,phylum
0.6337521367521367,0.0034273504273504285,Otu06,xgbTree,AUC,33,phylum
0.6439273504273504,-0.0067478632478632505,Otu04,xgbTree,AUC,33,phylum
0.6192649572649572,0.01791452991452991,Otu01,xgbTree,AUC,33,phylum
0.5970491452991453,0.04013034188034181,Otu02,xgbTree,AUC,33,phylum
0.5978547008547008,0.03932478632478631,Otu07,xgbTree,AUC,33,phylum
0.6367307692307692,4.487179487179249e-4,Otu12,xgbTree,AUC,33,phylum
0.6108461538461538,0.02633333333333332,Otu03,xgbTree,AUC,33,phylum
0.6519636752136752,-0.014784188034188017,Otu05,xgbTree,AUC,33,phylum
0.5377606837606838,-5.811965811965969e-4,Otu01,xgbTree,AUC,34,phylum
0.5371794871794872,0,Otu12,xgbTree,AUC,34,phylum
0.526017094017094,0.011162393162393203,Otu02,xgbTree,AUC,34,phylum
0.5249786324786325,0.012200854700854635,Otu07,xgbTree,AUC,34,phylum
0.539352564102564,-0.0021730769230768887,Otu04,xgbTree,AUC,34,phylum
0.5147307692307692,0.022448717948717944,Otu08,xgbTree,AUC,34,phylum
0.5643589743589744,-0.02717948717948726,Otu03,xgbTree,AUC,34,phylum
0.5356517094017094,0.0015277777777777946,Otu06,xgbTree,AUC,34,phylum
0.5541773504273505,-0.016997863247863343,Otu05,xgbTree,AUC,34,phylum
0.496224358974359,9.978632478632177e-4,Otu06,xgbTree,AUC,35,phylum
0.49228418803418805,0.004938034188034179,Otu08,xgbTree,AUC,35,phylum
0.5219102564102563,-0.024688034188034114,Otu01,xgbTree,AUC,35,phylum
0.4974188034188034,-1.9658119658116924e-4,Otu03,xgbTree,AUC,35,phylum
0.4809444444444444,0.016277777777777835,Otu07,xgbTree,AUC,35,phylum
0.5161666666666667,-0.01894444444444443,Otu02,xgbTree,AUC,35,phylum
0.49769017094017093,-4.679487179486963e-4,Otu05,xgbTree,AUC,35,phylum
0.49281837606837603,0.004403846153846203,Otu04,xgbTree,AUC,35,phylum
0.49722222222222223,0,Otu12,xgbTree,AUC,35,phylum
0.6218910256410256,0.005459401709401734,Otu05,xgbTree,AUC,36,phylum
0.6222329059829059,0.005117521367521416,Otu06,xgbTree,AUC,36,phylum
0.6177542735042735,0.009596153846153865,Otu03,xgbTree,AUC,36,phylum
0.6100769230769231,0.01727350427350427,Otu04,xgbTree,AUC,36,phylum
0.6072735042735043,0.020076923076922992,Otu01,xgbTree,AUC,36,phylum
0.5805555555555556,0.04679487179487174,Otu07,xgbTree,AUC,36,phylum
0.6380790598290598,-0.010728632478632427,Otu02,xgbTree,AUC,36,phylum
0.5886410256410257,0.038709401709401625,Otu08,xgbTree,AUC,36,phylum
0.6273504273504273,0,Otu12,xgbTree,AUC,36,phylum
0.5447777777777777,-0.009735042735042665,Otu06,xgbTree,AUC,37,phylum
0.5210897435897436,0.013952991452991448,Otu07,xgbTree,AUC,37,phylum
0.5436837606837607,-0.008641025641025646,Otu02,xgbTree,AUC,37,phylum
0.5308547008547009,0.004188034188034151,Otu03,xgbTree,AUC,37,phylum
0.5428034188034188,-0.007760683760683729,Otu05,xgbTree,AUC,37,phylum
0.5219615384615385,0.013081196581196552,Otu04,xgbTree,AUC,37,phylum
0.5622136752136752,-0.027170940170940128,Otu01,xgbTree,AUC,37,phylum
0.5062222222222222,0.02882051282051279,Otu08,xgbTree,AUC,37,phylum
0.540594017094017,-0.005551282051281969,Otu12,xgbTree,AUC,37,phylum
0.5521837606837606,-0.011585470085470062,Otu01,xgbTree,AUC,38,phylum
0.5405982905982906,0,Otu12,xgbTree,AUC,38,phylum
0.5403418803418804,2.564102564102111e-4,Otu05,xgbTree,AUC,38,phylum
0.5194017094017094,0.021196581196581188,Otu07,xgbTree,AUC,38,phylum
0.5420299145299146,-0.0014316239316239932,Otu02,xgbTree,AUC,38,phylum
0.5481196581196581,-0.007521367521367561,Otu04,xgbTree,AUC,38,phylum
0.5650555555555555,-0.024457264957264968,Otu06,xgbTree,AUC,38,phylum
0.5226623931623932,0.017935897435897408,Otu03,xgbTree,AUC,38,phylum
0.5025683760683761,0.038029914529914444,Otu08,xgbTree,AUC,38,phylum
0.5395299145299145,0,Otu12,xgbTree,AUC,39,phylum
